# reweight card file created with https://github.com/schoef/gridpacks on 2025-05-13 21:17:02
# Command line arguments: make_reweight_card.py --couplings 2 ctGRe 1 ctGIm 1 cQj18 1 cQj38 1 cQj11 1 cQj31 1 ctu8 1 ctd8 1 ctj8 1 cQu8 1 cQd8 1 ctu1 1 ctd1 1 ctj1 1 cQu1 1 cQd1 1 --referencepoint ctGIm 1 cQj18 3 cQj38 3 cQj11 3 cQj31 3 ctu8 3 ctd8 3 ctj8 3 cQu8 3 cQd8 3 ctu1 3 ctd1 3 ctj1 3 cQu1 3 cQd1 3 --filename TT01j2lCARef_noEFT_reweight_card.dat
# Polynomial order: 2
# Reference Point: ctGIm 1 cQj18 3 cQj38 3 cQj11 3 cQj31 3 ctu8 3 ctd8 3 ctj8 3 cQu8 3 cQd8 3 ctu1 3 ctd1 3 ctj1 3 cQu1 3 cQd1 3
change rwgt_dir rwgt
launch --rwgt_name=EFTrwgt116_ctGRe_0.0_ctGIm_0.0_cQj18_0.0_cQj38_0.0_cQj11_0.0_cQj31_0.0_ctu8_0.0_ctd8_1.0_ctj8_0.0_cQu8_0.0_cQd8_0.0_ctu1_0.0_ctd1_0.0_ctj1_0.0_cQu1_0.0_cQd1_1.0
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 1.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 1.000000

launch --rwgt_name=EFTrwgt117_ctGRe_0.0_ctGIm_0.0_cQj18_0.0_cQj38_0.0_cQj11_0.0_cQj31_0.0_ctu8_0.0_ctd8_0.0_ctj8_2.0_cQu8_0.0_cQd8_0.0_ctu1_0.0_ctd1_0.0_ctj1_0.0_cQu1_0.0_cQd1_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 2.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt118_ctGRe_0.0_ctGIm_0.0_cQj18_0.0_cQj38_0.0_cQj11_0.0_cQj31_0.0_ctu8_0.0_ctd8_0.0_ctj8_1.0_cQu8_1.0_cQd8_0.0_ctu1_0.0_ctd1_0.0_ctj1_0.0_cQu1_0.0_cQd1_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 1.000000
set cQu8 1.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt119_ctGRe_0.0_ctGIm_0.0_cQj18_0.0_cQj38_0.0_cQj11_0.0_cQj31_0.0_ctu8_0.0_ctd8_0.0_ctj8_1.0_cQu8_0.0_cQd8_1.0_ctu1_0.0_ctd1_0.0_ctj1_0.0_cQu1_0.0_cQd1_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 1.000000
set cQu8 0.000000
set cQd8 1.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt120_ctGRe_0.0_ctGIm_0.0_cQj18_0.0_cQj38_0.0_cQj11_0.0_cQj31_0.0_ctu8_0.0_ctd8_0.0_ctj8_1.0_cQu8_0.0_cQd8_0.0_ctu1_1.0_ctd1_0.0_ctj1_0.0_cQu1_0.0_cQd1_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 1.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 1.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt121_ctGRe_0.0_ctGIm_0.0_cQj18_0.0_cQj38_0.0_cQj11_0.0_cQj31_0.0_ctu8_0.0_ctd8_0.0_ctj8_1.0_cQu8_0.0_cQd8_0.0_ctu1_0.0_ctd1_1.0_ctj1_0.0_cQu1_0.0_cQd1_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 1.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 1.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt122_ctGRe_0.0_ctGIm_0.0_cQj18_0.0_cQj38_0.0_cQj11_0.0_cQj31_0.0_ctu8_0.0_ctd8_0.0_ctj8_1.0_cQu8_0.0_cQd8_0.0_ctu1_0.0_ctd1_0.0_ctj1_1.0_cQu1_0.0_cQd1_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 1.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 1.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt123_ctGRe_0.0_ctGIm_0.0_cQj18_0.0_cQj38_0.0_cQj11_0.0_cQj31_0.0_ctu8_0.0_ctd8_0.0_ctj8_1.0_cQu8_0.0_cQd8_0.0_ctu1_0.0_ctd1_0.0_ctj1_0.0_cQu1_1.0_cQd1_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 1.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 1.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt124_ctGRe_0.0_ctGIm_0.0_cQj18_0.0_cQj38_0.0_cQj11_0.0_cQj31_0.0_ctu8_0.0_ctd8_0.0_ctj8_1.0_cQu8_0.0_cQd8_0.0_ctu1_0.0_ctd1_0.0_ctj1_0.0_cQu1_0.0_cQd1_1.0
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 1.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 1.000000

launch --rwgt_name=EFTrwgt125_ctGRe_0.0_ctGIm_0.0_cQj18_0.0_cQj38_0.0_cQj11_0.0_cQj31_0.0_ctu8_0.0_ctd8_0.0_ctj8_0.0_cQu8_2.0_cQd8_0.0_ctu1_0.0_ctd1_0.0_ctj1_0.0_cQu1_0.0_cQd1_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 2.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt126_ctGRe_0.0_ctGIm_0.0_cQj18_0.0_cQj38_0.0_cQj11_0.0_cQj31_0.0_ctu8_0.0_ctd8_0.0_ctj8_0.0_cQu8_1.0_cQd8_1.0_ctu1_0.0_ctd1_0.0_ctj1_0.0_cQu1_0.0_cQd1_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 1.000000
set cQd8 1.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt127_ctGRe_0.0_ctGIm_0.0_cQj18_0.0_cQj38_0.0_cQj11_0.0_cQj31_0.0_ctu8_0.0_ctd8_0.0_ctj8_0.0_cQu8_1.0_cQd8_0.0_ctu1_1.0_ctd1_0.0_ctj1_0.0_cQu1_0.0_cQd1_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 1.000000
set cQd8 0.000000
set ctu1 1.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt128_ctGRe_0.0_ctGIm_0.0_cQj18_0.0_cQj38_0.0_cQj11_0.0_cQj31_0.0_ctu8_0.0_ctd8_0.0_ctj8_0.0_cQu8_1.0_cQd8_0.0_ctu1_0.0_ctd1_1.0_ctj1_0.0_cQu1_0.0_cQd1_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 1.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 1.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt129_ctGRe_0.0_ctGIm_0.0_cQj18_0.0_cQj38_0.0_cQj11_0.0_cQj31_0.0_ctu8_0.0_ctd8_0.0_ctj8_0.0_cQu8_1.0_cQd8_0.0_ctu1_0.0_ctd1_0.0_ctj1_1.0_cQu1_0.0_cQd1_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 1.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 1.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt130_ctGRe_0.0_ctGIm_0.0_cQj18_0.0_cQj38_0.0_cQj11_0.0_cQj31_0.0_ctu8_0.0_ctd8_0.0_ctj8_0.0_cQu8_1.0_cQd8_0.0_ctu1_0.0_ctd1_0.0_ctj1_0.0_cQu1_1.0_cQd1_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 1.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 1.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt131_ctGRe_0.0_ctGIm_0.0_cQj18_0.0_cQj38_0.0_cQj11_0.0_cQj31_0.0_ctu8_0.0_ctd8_0.0_ctj8_0.0_cQu8_1.0_cQd8_0.0_ctu1_0.0_ctd1_0.0_ctj1_0.0_cQu1_0.0_cQd1_1.0
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 1.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 1.000000

launch --rwgt_name=EFTrwgt132_ctGRe_0.0_ctGIm_0.0_cQj18_0.0_cQj38_0.0_cQj11_0.0_cQj31_0.0_ctu8_0.0_ctd8_0.0_ctj8_0.0_cQu8_0.0_cQd8_2.0_ctu1_0.0_ctd1_0.0_ctj1_0.0_cQu1_0.0_cQd1_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 2.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt133_ctGRe_0.0_ctGIm_0.0_cQj18_0.0_cQj38_0.0_cQj11_0.0_cQj31_0.0_ctu8_0.0_ctd8_0.0_ctj8_0.0_cQu8_0.0_cQd8_1.0_ctu1_1.0_ctd1_0.0_ctj1_0.0_cQu1_0.0_cQd1_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 1.000000
set ctu1 1.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt134_ctGRe_0.0_ctGIm_0.0_cQj18_0.0_cQj38_0.0_cQj11_0.0_cQj31_0.0_ctu8_0.0_ctd8_0.0_ctj8_0.0_cQu8_0.0_cQd8_1.0_ctu1_0.0_ctd1_1.0_ctj1_0.0_cQu1_0.0_cQd1_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 1.000000
set ctu1 0.000000
set ctd1 1.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt135_ctGRe_0.0_ctGIm_0.0_cQj18_0.0_cQj38_0.0_cQj11_0.0_cQj31_0.0_ctu8_0.0_ctd8_0.0_ctj8_0.0_cQu8_0.0_cQd8_1.0_ctu1_0.0_ctd1_0.0_ctj1_1.0_cQu1_0.0_cQd1_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 1.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 1.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt136_ctGRe_0.0_ctGIm_0.0_cQj18_0.0_cQj38_0.0_cQj11_0.0_cQj31_0.0_ctu8_0.0_ctd8_0.0_ctj8_0.0_cQu8_0.0_cQd8_1.0_ctu1_0.0_ctd1_0.0_ctj1_0.0_cQu1_1.0_cQd1_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 1.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 1.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt137_ctGRe_0.0_ctGIm_0.0_cQj18_0.0_cQj38_0.0_cQj11_0.0_cQj31_0.0_ctu8_0.0_ctd8_0.0_ctj8_0.0_cQu8_0.0_cQd8_1.0_ctu1_0.0_ctd1_0.0_ctj1_0.0_cQu1_0.0_cQd1_1.0
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 1.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 1.000000

launch --rwgt_name=EFTrwgt138_ctGRe_0.0_ctGIm_0.0_cQj18_0.0_cQj38_0.0_cQj11_0.0_cQj31_0.0_ctu8_0.0_ctd8_0.0_ctj8_0.0_cQu8_0.0_cQd8_0.0_ctu1_2.0_ctd1_0.0_ctj1_0.0_cQu1_0.0_cQd1_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 2.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt139_ctGRe_0.0_ctGIm_0.0_cQj18_0.0_cQj38_0.0_cQj11_0.0_cQj31_0.0_ctu8_0.0_ctd8_0.0_ctj8_0.0_cQu8_0.0_cQd8_0.0_ctu1_1.0_ctd1_1.0_ctj1_0.0_cQu1_0.0_cQd1_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 1.000000
set ctd1 1.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt140_ctGRe_0.0_ctGIm_0.0_cQj18_0.0_cQj38_0.0_cQj11_0.0_cQj31_0.0_ctu8_0.0_ctd8_0.0_ctj8_0.0_cQu8_0.0_cQd8_0.0_ctu1_1.0_ctd1_0.0_ctj1_1.0_cQu1_0.0_cQd1_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 1.000000
set ctd1 0.000000
set ctj1 1.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt141_ctGRe_0.0_ctGIm_0.0_cQj18_0.0_cQj38_0.0_cQj11_0.0_cQj31_0.0_ctu8_0.0_ctd8_0.0_ctj8_0.0_cQu8_0.0_cQd8_0.0_ctu1_1.0_ctd1_0.0_ctj1_0.0_cQu1_1.0_cQd1_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 1.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 1.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt142_ctGRe_0.0_ctGIm_0.0_cQj18_0.0_cQj38_0.0_cQj11_0.0_cQj31_0.0_ctu8_0.0_ctd8_0.0_ctj8_0.0_cQu8_0.0_cQd8_0.0_ctu1_1.0_ctd1_0.0_ctj1_0.0_cQu1_0.0_cQd1_1.0
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 1.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 1.000000

launch --rwgt_name=EFTrwgt143_ctGRe_0.0_ctGIm_0.0_cQj18_0.0_cQj38_0.0_cQj11_0.0_cQj31_0.0_ctu8_0.0_ctd8_0.0_ctj8_0.0_cQu8_0.0_cQd8_0.0_ctu1_0.0_ctd1_2.0_ctj1_0.0_cQu1_0.0_cQd1_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 2.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt144_ctGRe_0.0_ctGIm_0.0_cQj18_0.0_cQj38_0.0_cQj11_0.0_cQj31_0.0_ctu8_0.0_ctd8_0.0_ctj8_0.0_cQu8_0.0_cQd8_0.0_ctu1_0.0_ctd1_1.0_ctj1_1.0_cQu1_0.0_cQd1_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 1.000000
set ctj1 1.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt145_ctGRe_0.0_ctGIm_0.0_cQj18_0.0_cQj38_0.0_cQj11_0.0_cQj31_0.0_ctu8_0.0_ctd8_0.0_ctj8_0.0_cQu8_0.0_cQd8_0.0_ctu1_0.0_ctd1_1.0_ctj1_0.0_cQu1_1.0_cQd1_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 1.000000
set ctj1 0.000000
set cQu1 1.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt146_ctGRe_0.0_ctGIm_0.0_cQj18_0.0_cQj38_0.0_cQj11_0.0_cQj31_0.0_ctu8_0.0_ctd8_0.0_ctj8_0.0_cQu8_0.0_cQd8_0.0_ctu1_0.0_ctd1_1.0_ctj1_0.0_cQu1_0.0_cQd1_1.0
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 1.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 1.000000

launch --rwgt_name=EFTrwgt147_ctGRe_0.0_ctGIm_0.0_cQj18_0.0_cQj38_0.0_cQj11_0.0_cQj31_0.0_ctu8_0.0_ctd8_0.0_ctj8_0.0_cQu8_0.0_cQd8_0.0_ctu1_0.0_ctd1_0.0_ctj1_2.0_cQu1_0.0_cQd1_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 2.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt148_ctGRe_0.0_ctGIm_0.0_cQj18_0.0_cQj38_0.0_cQj11_0.0_cQj31_0.0_ctu8_0.0_ctd8_0.0_ctj8_0.0_cQu8_0.0_cQd8_0.0_ctu1_0.0_ctd1_0.0_ctj1_1.0_cQu1_1.0_cQd1_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 1.000000
set cQu1 1.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt149_ctGRe_0.0_ctGIm_0.0_cQj18_0.0_cQj38_0.0_cQj11_0.0_cQj31_0.0_ctu8_0.0_ctd8_0.0_ctj8_0.0_cQu8_0.0_cQd8_0.0_ctu1_0.0_ctd1_0.0_ctj1_1.0_cQu1_0.0_cQd1_1.0
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 1.000000
set cQu1 0.000000
set cQd1 1.000000

launch --rwgt_name=EFTrwgt150_ctGRe_0.0_ctGIm_0.0_cQj18_0.0_cQj38_0.0_cQj11_0.0_cQj31_0.0_ctu8_0.0_ctd8_0.0_ctj8_0.0_cQu8_0.0_cQd8_0.0_ctu1_0.0_ctd1_0.0_ctj1_0.0_cQu1_2.0_cQd1_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 2.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt151_ctGRe_0.0_ctGIm_0.0_cQj18_0.0_cQj38_0.0_cQj11_0.0_cQj31_0.0_ctu8_0.0_ctd8_0.0_ctj8_0.0_cQu8_0.0_cQd8_0.0_ctu1_0.0_ctd1_0.0_ctj1_0.0_cQu1_1.0_cQd1_1.0
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 1.000000
set cQd1 1.000000

launch --rwgt_name=EFTrwgt152_ctGRe_0.0_ctGIm_0.0_cQj18_0.0_cQj38_0.0_cQj11_0.0_cQj31_0.0_ctu8_0.0_ctd8_0.0_ctj8_0.0_cQu8_0.0_cQd8_0.0_ctu1_0.0_ctd1_0.0_ctj1_0.0_cQu1_0.0_cQd1_2.0
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 2.000000

